Name,Phone,Address
Warkop Resik,[phone],"Jl. Karbela Timur No.10-34 1, RT.1/RW.5, Kuningan, Karet, Kecamatan Setiabudi, Kota Jakarta Selatan, Daerah Khusus Ibukota Jakarta 12940"
Warkop Nakula,0838-9804-7277,"Gg. Karet Karya II No.5 8, RT.6/RW.5, Kuningan, Karet Kuningan, Kecamatan Setiabudi, Kota Jakarta Selatan, Daerah Khusus Ibukota Jakarta 12920"
Warkop Jambu,0896-3555-5343,"No. 12, Jl. Karet Karya 1, RT.4/RW.7, Kuningan, Karet Kuningan, Kecamatan Setiabudi, Kota Jakarta Selatan, Daerah Khusus Ibukota Jakarta 12920"
Warkop Kabita,0819-1155-1049,"Jl. Perintis No.10 14, RT.14/RW.2, Kuningan, Karet, Kecamatan Setiabudi, Kota Jakarta Selatan, Daerah Khusus Ibukota Jakarta 12920"
Warkop Teladan,,"Jl. Perintis No.4 14, RT.7/RW.2, Kuningan, Karet, Kecamatan Setiabudi, Kota Jakarta Selatan, Daerah Khusus Ibukota Jakarta 12920"
WaRkoP Mencos,0857-1931-8578,"QRPG+PC5, Jl. Karbela Timur, RT.3/RW.5, Kuningan, Karet Kuningan, Kecamatan Setiabudi, Kota Jakarta Selatan, Daerah Khusus Ibukota Jakarta 12920"
Warkop setiabudi gank,,"Jl. Karbela Sel. Belakang I No.2 3, RT.3/RW.4, Kuningan, Karet Kuningan, Kecamatan Setiabudi, Kota Jakarta Selatan, Daerah Khusus Ibukota Jakarta 12920"
Warkop Motekar,0877-8809-4975,"Jl. Karet Karya 1 No.7 2, RT.3/RW.7, Kuningan, Karet, Kecamatan Setiabudi, Kota Jakarta Selatan, Daerah Khusus Ibukota Jakarta 12910"
Warkop Sari Rasa,0877-2377-7769,"Jl. BB No.5 2, RT.6/RW.5, Kuningan, Karet, Kecamatan Setiabudi, Kota Jakarta Selatan, Daerah Khusus Ibukota Jakarta 12920"
Warkop Family(indra),,"Pin Dipasang dekat, KAV B 34-35, Jl. Setia Budi Selatan No.RT.5 5, RT.10/RW.5, Kuningan, Karet, Kecamatan Setiabudi, Kota Jakarta Selatan, Daerah Khusus Ibukota Jakarta 12920"
Warkop Pasundan Setiabudi Tengah,,"Jl. Setiabudi Tengah No.14 Seberang Warung MJS / Le Green Kuningan Setiabudi, RT.1/RW.1, Kuningan, Setiabudi, South Jakarta City, Jakarta 12910"
Warkop 25.H. Hasyim,,"Kuningan, Karet, Kecamatan Setiabudi, Kota Jakarta Selatan, Daerah Khusus Ibukota Jakarta"
Warkop Chenli Setiabudi,0851-1719-5960,"Gg. Karet Karya I No.5, RT.5/RW.6, Kuningan, Karet, Kecamatan Setiabudi, Kota Jakarta Selatan, Daerah Khusus Ibukota Jakarta 12920"
Warkop Hegar,,"Jl. Taman Setia Budi II No.1, RT.1/RW.2, Kuningan, Setia Budi, Kecamatan Setiabudi, Kota Jakarta Selatan, Daerah Khusus Ibukota Jakarta 12910"
Warkop Djaja Abadi,0813-9938-8208,"Jalan karet Jl. Pedurenan Mesjid Raya No.52c, Kuningan, Karet Kuningan, Kecamatan Setiabudi, Kota Jakarta Selatan, Daerah Khusus Ibukota Jakarta 12940"
Teras Warkop Karang Taruna,0812-9142-2146,"Jl. Karbela Timur No.5 1, RT.1/RW.5, Kuningan, Karet, Kecamatan Setiabudi, Kota Jakarta Selatan, Daerah Khusus Ibukota Jakarta 12920"
Warkop Putra Perdapa,,"Jl. Karbela Barat No.4 4, RT.4/RW.3, Kuningan, Karet Kuningan, Kecamatan Setiabudi, Kota Jakarta Selatan, Daerah Khusus Ibukota Jakarta 12920"
Warkop AA SMD 2,,"Jl. RS Mata Aini, Kuningan, Karet, Kecamatan Setiabudi, Kota Jakarta Selatan, Daerah Khusus Ibukota Jakarta 12920"
WARKOP perdapa,0856-9464-2822,"Jl. Karet Belakang Raya No.28D, Kuningan, Karet Kuningan, Kecamatan Setiabudi, Kota Jakarta Selatan, Daerah Khusus Ibukota Jakarta 12940"
Warkop Spesial Setiabudi,0852-8272-3667,"Jl. Taman Setiabudi I No.4, RT.02/RW.02, Kuningan, Setia Budi, Kuningan, Kota Jakarta Selatan, Daerah Khusus Ibukota Jakarta 12910"
#WarungTetangga WARKOP BTR,0856-9712-1630,"Jl. Sumbangsih V No.1, RT.8/RW.1, Kuningan, Karet, Kecamatan Setiabudi, Kota Jakarta Selatan, Daerah Khusus Ibukota Jakarta 12920"
Warkop AA SMD 1,,"Kuningan, Setia Budi, Kecamatan Setiabudi, Kota Jakarta Selatan, Daerah Khusus Ibukota Jakarta 12920"
Warkop Resik,0895-2959-2803,"Jl. Karet Gusuran III No.8 12, RT.12/RW.1, Kuningan, Karet, Kecamatan Setiabudi, Kota Jakarta Selatan, Daerah Khusus Ibukota Jakarta 12920"
Warkop Grascious,0858-9160-8073,"Jl. Karet Karya 1 No.1 5, RT.5/RW.7, Kuningan, Karet Kuningan, Kecamatan Setiabudi, Kota Jakarta Selatan, Daerah Khusus Ibukota Jakarta 12920"
Warkop Ar Rahman,,"Jl. Setia Budi V No.15 5, RT.5/RW.3, Kuningan, Setia Budi, Kecamatan Setiabudi, Kota Jakarta Selatan, Daerah Khusus Ibukota Jakarta 12910"
Warkop DPR RGF,0823-6435-0864,"QRJM+88J, Jalan epicentrum tengah, Rasuna garden foodstreeta, RT.1/RW.5, Karet Kuningan, Jakarta, Kota Jakarta Selatan, Daerah Khusus Ibukota Jakarta 12940"
warkop jejen,,"QRQG+98P, Jl. Taman Setiabudi I, Kuningan, Karet, Kecamatan Setiabudi, Kota Jakarta Selatan, Daerah Khusus Ibukota Jakarta"
Warkop WINALU (Wilanagara-Luragung),0812-1990-7778,"Jl. K.H. Royani I No.21 7, RT.7/RW.1, Kuningan, Karet Kuningan, Kecamatan Setiabudi, Kota Jakarta Selatan, Daerah Khusus Ibukota Jakarta 12940"
Warkop Putra Sindang Kasih,0838-1817-4633,"Jl karet belakang barat no1 Rt03/Rw03 kel, RT.6/RW.1, Kuningan, Karet Kuningan, kec setiabudi, Kota Jakarta Selatan, Daerah Khusus Ibukota Jakarta 12940"
Warung taufik ( warkop),,"Jl. Karet Gusuran III No.38, RT.12/RW.1, Kuningan, KaretKecamatan, Kecamatan Setiabudi, Kota Jakarta Selatan, Daerah Khusus Ibukota Jakarta 12920"
Warkop st 25,,"Jl. Setia Budi III No.25 2, RT.2/RW.3, Kuningan, Setia Budi, Kecamatan Setiabudi, Kota Jakarta Selatan, Daerah Khusus Ibukota Jakarta 12910"
Warkop Lembayung,,"Jl. Karet Gusuran III No.8, RT.8/RW.1, Kuningan, Kecamatan Setiabudi, Kota Jakarta Selatan, Daerah Khusus Ibukota Jakarta 12920"
Warkop Sumber Rezeki 2,0812-9842-8360,"Jl. Setia Budi Barat No.16-17 3, RT.3/RW.3, Kuningan, Setia Budi, Kecamatan Setiabudi, Kota Jakarta Selatan, Daerah Khusus Ibukota Jakarta 12910"
Warkop komando raya,0813-9803-3484,"Jl. Komando Raya No.8, RT.4/RW.2, Kuningan, Karet, Kecamatan Setiabudi, Kota Jakarta Selatan, Daerah Khusus Ibukota Jakarta 12920"
Warkop Pandawa,,"Jl. Pedurenan Mesjid 1 Kel No.40, RT.16/RW.4, Kuningan, Karet Kuningan, Kecamatan Setiabudi, Kota Jakarta Selatan, Daerah Khusus Ibukota Jakarta 12940"
Warkop SR Setiabudi Jakarta,,"QRRF+CPQ, Jl. Setia Budi Barat, RT.2/RW.2, Kuningan, Kecamatan Setiabudi, Kota Jakarta Selatan, Daerah Khusus Ibukota Jakarta"
Warkop Kuningan H. Sidik,,"Jl. H. Sidik No.37 1, RT.6/RW.6, Kuningan, Karet Kuningan, Kecamatan Setiabudi, Kota Jakarta Selatan, Daerah Khusus Ibukota Jakarta 12940"
Warkop Wangan Setiabudi,,"Jl. Setia Budi Timur No.19, Kuningan, Setia Budi, Kecamatan Setiabudi, Jakarta, Daerah Khusus Ibukota Jakarta 12910"
Warkop Teteh Anisa,0821-1180-7054,"Jalan Kuningan Mulia, Kawasan Jalan Haji R. Rasuna Said RT.10/RW.7 Kuningan, RT.10/RW.7, Kuningan, Menteng Atas, Kecamatan Setiabudi, Kota Jakarta Selatan, Daerah Khusus Ibukota Jakarta 12960"
"Warkop 09,guru mughni",0858-7203-3844,"Jl. Guru Mughni No.170 Rt.17/04 17, RT.17/RW.4, Kuningan, Karet Kuningan, Kecamatan Setiabudi, Kota Jakarta Selatan, Daerah Khusus Ibukota Jakarta 12930"
Warkop genjo adam,,"Jl. Anggrek 4 No.1, RT.11/RW.7, Kuningan, Karet Kuningan, Kecamatan Setiabudi, Kota Jakarta Selatan, Daerah Khusus Ibukota Jakarta 12940"
waRkop aja!,,"Jl. Genteng Ijo No.3B, RT.1/RW.7, Kuningan, Karet Kuningan, Kecamatan Setiabudi, Kota Jakarta Selatan, Daerah Khusus Ibukota Jakarta 12730"
Warkop Jati Lima Rasuna,,"QRJM+PG7, Jl. Epicentrum Tengah, RT.2/RW.5, Karet Kuningan, Kecamatan Setiabudi, Kota Jakarta Selatan, Daerah Khusus Ibukota Jakarta 12940"
Just Eat Warkop Modern - Plaza Festival,0813-8772-133,"Plaza Festival, Jl. H. R. Rasuna Said No.C22 2 Lt. UG, RT.2/RW.5, Karet Kuningan, Kecamatan Setiabudi, Kota Jakarta Selatan, Daerah Khusus Ibukota Jakarta 12940"
Warkop Resik Anugrah,,"Kuningan, Karet Kuningan, Kecamatan Setiabudi, Kota Jakarta Selatan, Daerah Khusus Ibukota Jakarta"
warkop widuri,0812-885-828,"Jl. Widuri No.27 13, RT.13/RW.1, Kuningan, Karet Kuningan, Kecamatan Setiabudi, Kota Jakarta Selatan, Daerah Khusus Ibukota Jakarta 12920"
Warkop kang wawan,,"QRQJ+6PP, RT.6/RW.1, Menteng Atas, Kecamatan Setiabudi, Kota Jakarta Selatan, Daerah Khusus Ibukota Jakarta 12920"
Warkop Resik,0877-2443-6678,"Jl. Karet Pedurenan No.38 3, RT.3/RW.4, Kuningan, Karet Kuningan, Kecamatan Setiabudi, Kota Jakarta Selatan, Daerah Khusus Ibukota Jakarta 12940"
Warkop Kang Sidik,,"Karet Tengsin, Kecamatan Tanah Abang, Kota Jakarta Pusat, Daerah Khusus Ibukota Jakarta"
WARKOP KUNNONG 05,,"QRQJ+7P4, RT.6/RW.1, Menteng Atas, Kecamatan Setiabudi, Kota Jakarta Selatan, Daerah Khusus Ibukota Jakarta 12920"
Warkop Baraya 1,0877-2329-2789,"Jl. Karet Pedurenan No.34, RT.15/RW.7, Kuningan, Karet Kuningan, Kecamatan Setiabudi, Kota Jakarta Selatan, Daerah Khusus Ibukota Jakarta 12730"
Laundry dan warkop,,"QRJG+WPH, RT.16/RW.2, Kuningan, Karet Kuningan, Kecamatan Setiabudi, Kota Jakarta Selatan, Daerah Khusus Ibukota Jakarta 12920"
Warkop Sadulur,,"QRMH+9FJ, Jl. Anggrek 3, RT.9/RW.7, Kuningan, Karet Kuningan, Kecamatan Setiabudi, Kota Jakarta Selatan, Daerah Khusus Ibukota Jakarta 12940"
Warkop Marindo,,"Jalan Bendungan Hillir 3 No.9, RT.11/RW.1, Bend. Hilir, Kecamatan Tanah Abang, Kota Jakarta Pusat, Daerah Khusus Ibukota Jakarta 10210"
Tampomas Warkop,0821-1049-1239,"Jl. Karet Pedurenan No. 76 A, 7 No.2, RT.2/RW.7, Kuningan, Karet Kuningan, Kecamatan Setiabudi, Kota Jakarta Selatan, Daerah Khusus Ibukota Jakarta 12940"
Garage warkop racing,0895-3935-36824,"BENGKEL OMPONG, Jl. Setia Budi Selatan No.7, Kuningan, Setia Budi, Kecamatan Setiabudi, Jakarta, Daerah Khusus Ibukota Jakarta 12920"
Warkop New Kabita,,"Jl. Anggrek II No.18, RT.7/RW.2, Kuningan, Karet Kuningan, Kecamatan Setiabudi, Kota Jakarta Selatan, Daerah Khusus Ibukota Jakarta 12940"
Warkop Bawah Pohon,,"Jl. Pedurenan Mesjid Raya Raya No.45, Kuningan, Karet Kuningan, Kecamatan Setiabudi, Kota Jakarta Selatan, Daerah Khusus Ibukota Jakarta 12940"
WARKOP HOLSIM,0819-1803-5117,"Jl. Kawi, RT.7/RW.1, Menteng Atas, Kecamatan Setiabudi, Kota Jakarta Selatan, Daerah Khusus Ibukota Jakarta"
Warkop Kantin Biru Petak 9,,"13, Jl. Mentas Selatan III No.10a, RT.10/RW.5, Kuningan, Menteng Atas, Kecamatan Setiabudi, Kota Jakarta Selatan, Daerah Khusus Ibukota Jakarta 12960"
Warkop bude Buyung jembatan AIA,,"Jl. Garnisun 1 No.4, Karet Semanggi, Kecamatan Setiabudi, Kota Jakarta Selatan, Daerah Khusus Ibukota Jakarta 12930"
Warkop 2 saudara,,"Jl. Tiong RT.1/RW.6 no 7ab, Kuningan, Karet Kuningan, Kecamatan Setiabudi, Kota Jakarta Selatan, Daerah Khusus Ibukota Jakarta 12940"
Warkop asgar tah euy,0816-1761-1394,"Jl. Anggrek I No.7, RT.12/RW.1, Kuningan, Karet Kuningan, Kecamatan Setiabudi, Kota Jakarta Selatan, Daerah Khusus Ibukota Jakarta 12940"
WARKOP DO'A IBU 24 Jam,0838-2370-8428,"Jl. Ungaran Ujung, RT.4/RW.5, Ps. Manggis, Kecamatan Setiabudi, Kota Jakarta Selatan, Daerah Khusus Ibukota Jakarta 12970"
WARKOP ZZ,,"QRJG+3MV, Jl. Setia Budi, Kuningan, Karet Kuningan, ni de oabudi, Kota Jakarta Selatan, Daerah Khusus Ibukota Jakarta 12920"
warkop sinar baru kuningan resdince 49,0812-1341-8415,"Kuningan Residence, Jl. Karet Pedurenan No.49, RT.4/RW.4, Kuningan, Karet Kuningan, Kecamatan Setiabudi, Kota Jakarta Selatan, Daerah Khusus Ibukota Jakarta 12940"
warkop sinar baru kuningan resdince 49,0812-1341-8415,"Kuningan Residence, Jl. Karet Pedurenan No.49, RT.4/RW.4, Kuningan, Karet Kuningan, Kecamatan Setiabudi, Kota Jakarta Selatan, Daerah Khusus Ibukota Jakarta 12940"
Warkop Pedurenan 24,0813-8455-5676,"Jl. Pedurenan Masjid IV No.4, Kuningan, Karet Kuningan, Kecamatan Setiabudi, Kota Jakarta Selatan, Daerah Khusus Ibukota Jakarta 12940"
Warkop Mas Berto,0821-1111-7734,"Jl. Edi V, RT.8/RW.6, Guntur, Kecamatan Setiabudi, Kota Jakarta Selatan, Daerah Khusus Ibukota Jakarta 12980"
Warkop Tampomas Jaya,,"No.1B/181,, Jl Tapekong No.1B/181, RT.4/RW.4, Karet Semanggi, Kecamatan Setiabudi, Kota Jakarta Selatan, Daerah Khusus Ibukota Jakarta 12930"
Warkop Tampomas Jaya,,"No.1B/181,, Jl Tapekong No.1B/181, RT.4/RW.4, Karet Semanggi, Kecamatan Setiabudi, Kota Jakarta Selatan, Daerah Khusus Ibukota Jakarta 12930"
Laundry isabella dan warkop,0878-4740-4832,"Jl. Anggrek 8 No.2, Kuningan, Karet Kuningan, Kecamatan Setiabudi, Kota Jakarta Selatan, Daerah Khusus Ibukota Jakarta 12940"
Warkop Jigrik,,"15, Jl. Halimun Raya No.4 8, RT.8/RW.6, Guntur, Kecamatan Setiabudi, Kota Jakarta Selatan, Daerah Khusus Ibukota Jakarta 12980"
Warkop Eslhm,0812-9819-1063,"Jl. H. Sidik No.4a 5, RT.4/RW.6, Kuningan, Karet Kuningan, Kecamatan Setiabudi, Kota Jakarta Selatan, Daerah Khusus Ibukota Jakarta 12940"
Warkop Eslhm,0812-9819-1063,"Jl. H. Sidik No.4a 5, RT.4/RW.6, Kuningan, Karet Kuningan, Kecamatan Setiabudi, Kota Jakarta Selatan, Daerah Khusus Ibukota Jakarta 12940"
Warteg Karunia Jaya & warkop KJ,0858-1087-4275,"Jl. Pedurenan Masjid IV No.42, RT.13/RW.RT:013 RW:04, Kuningan, Karet Kuningan, Kecamatan Setiabudi, Kota Jakarta Selatan, Daerah Khusus Ibukota Jakarta 12940"
Warteg Karunia Jaya & warkop KJ,0858-1087-4275,"Jl. Pedurenan Masjid IV No.42, RT.13/RW.RT:013 RW:04, Kuningan, Karet Kuningan, Kecamatan Setiabudi, Kota Jakarta Selatan, Daerah Khusus Ibukota Jakarta 12940"
Warkop Si Mbok,0812-8524-663,"Jl. Karet Pedurenan No.51B 4, RT.3/RW.7, Kuningan, Karet Kuningan, Kecamatan Setiabudi, Kota Jakarta Selatan, Daerah Khusus Ibukota Jakarta 12940"
Warkop Anugrah,0813-1002-0063,"Jl. Pedurenan Masjid IV No.12 B 11, RT.11/RW.4, Kuningan, Karet Kuningan, Kecamatan Setiabudi, Kota Jakarta Selatan, Daerah Khusus Ibukota Jakarta 12940"
Warkop Anugrah,0813-1002-0063,"Jl. Pedurenan Masjid IV No.12 B 11, RT.11/RW.4, Kuningan, Karet Kuningan, Kecamatan Setiabudi, Kota Jakarta Selatan, Daerah Khusus Ibukota Jakarta 12940"
Warkop Anugrah,0813-1002-0063,"Jl. Pedurenan Masjid IV No.12 B 11, RT.11/RW.4, Kuningan, Karet Kuningan, Kecamatan Setiabudi, Kota Jakarta Selatan, Daerah Khusus Ibukota Jakarta 12940"
Warkop Anugrah,0813-1002-0063,"Jl. Pedurenan Masjid IV No.12 B 11, RT.11/RW.4, Kuningan, Karet Kuningan, Kecamatan Setiabudi, Kota Jakarta Selatan, Daerah Khusus Ibukota Jakarta 12940"
WARKOP KAHURIPAN,,"Jl. Tiong No.4B 3, RT.3/RW.1, Kuningan, Karet Kuningan, Kecamatan Setiabudi, Kota Jakarta Selatan, Daerah Khusus Ibukota Jakarta 12940"
Warkop Banda,,"QRHH+798, Jl. Pedurenan Masjid 2, RT.1/RW.4, Kuningan, Karet Kuningan, Kecamatan Setiabudi, Kota Jakarta Selatan, Daerah Khusus Ibukota Jakarta 12940"
EZRA WARKOP,0856-9251-4981,"QRJH+CXP, RT.6/RW.7, Kuningan, Karet Kuningan, Kecamatan Setiabudi, Kota Jakarta Selatan, Daerah Khusus Ibukota Jakarta 12940"
EZRA WARKOP,0856-9251-4981,"QRJH+CXP, RT.6/RW.7, Kuningan, Karet Kuningan, Kecamatan Setiabudi, Kota Jakarta Selatan, Daerah Khusus Ibukota Jakarta 12940"
Warkop Laperpool,,"Kuningan, Karet Kuningan, Kecamatan Setiabudi, Kota Jakarta Selatan, Daerah Khusus Ibukota Jakarta"
Warkop Jaja,,"Karet, Kecamatan Setiabudi, Kota Jakarta Selatan, Daerah Khusus Ibukota Jakarta"
Warkop Jaja,,"Karet, Kecamatan Setiabudi, Kota Jakarta Selatan, Daerah Khusus Ibukota Jakarta"
Warkop Ternate,0812-9479-8794,"Jl. Denpasar No.6 6, RT.6/RW.7, Kuningan, Karet Kuningan, Kecamatan Setiabudi, Kota Jakarta Selatan, Daerah Khusus Ibukota Jakarta 12940"
Warkop Ternate,0812-9479-8794,"Jl. Denpasar No.6 6, RT.6/RW.7, Kuningan, Karet Kuningan, Kecamatan Setiabudi, Kota Jakarta Selatan, Daerah Khusus Ibukota Jakarta 12940"
Warkop Atas (WARTAS),0857-7402-7640,"12, Jl. Mentas Selatan I No.5, Daerah Khusus Ibukota Jakarta 12960"
WARKOP MIRASA PUTRA KUNINGAN,0897-9897-813,"Jl. Banyumas No.27 7, RT.7/RW.2, Menteng Atas, Kecamatan Setiabudi, Kota Jakarta Selatan, Daerah Khusus Ibukota Jakarta 12960"
WARKOP MIRASA PUTRA KUNINGAN,0897-9897-813,"Jl. Banyumas No.27 7, RT.7/RW.2, Menteng Atas, Kecamatan Setiabudi, Kota Jakarta Selatan, Daerah Khusus Ibukota Jakarta 12960"
Warkop Capcuss,0857-7797-0694,"Jl. Kuningan Madya No.6, RT.6/RW.2, Menteng Atas, Kecamatan Setiabudi, Kota Jakarta Selatan, Daerah Khusus Ibukota Jakarta 12980"
Warkop Capcuss,0857-7797-0694,"Jl. Kuningan Madya No.6, RT.6/RW.2, Menteng Atas, Kecamatan Setiabudi, Kota Jakarta Selatan, Daerah Khusus Ibukota Jakarta 12980"
Warkop Capcuss,0857-7797-0694,"Jl. Kuningan Madya No.6, RT.6/RW.2, Menteng Atas, Kecamatan Setiabudi, Kota Jakarta Selatan, Daerah Khusus Ibukota Jakarta 12980"
Warkop Darel,0838-9234-3445,"Jl. Pedurenan Masjid 2 No.54 5, RT.9/RW.4, Kuningan, Karet Kuningan, Kecamatan Setiabudi, Kota Jakarta Selatan, Daerah Khusus Ibukota Jakarta 12940"
Warkop Darel,0838-9234-3445,"Jl. Pedurenan Masjid 2 No.54 5, RT.9/RW.4, Kuningan, Karet Kuningan, Kecamatan Setiabudi, Kota Jakarta Selatan, Daerah Khusus Ibukota Jakarta 12940"
